2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: e:  850° F;  450° C 
 
Microstructure:        
 
                                             Spray ...[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 3 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 3 chunks[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf (376323 bytes)[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf processed in 0.01 seconds[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 2 chunks for Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=972[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Specialists in Wear Resistant Products & Solutions!  
2895 46th Avenue North • St. Petersburg, FL 33...[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=713[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: CarbideX C1000 
 
 
Extreme Coatings CarbideX C9000 Millennium Carbide contains 
sub-micron carbid...[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 2 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 2 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 2 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 2 chunks[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mstart_ingest[0m:[36m78[0m - [1mStarted ingest job job_PFaJQgRGjpg5gTuO4fpadQ for tenant exciting_heisenberg_docingest using connection conn_BhTA6eAOsT3gC94Zmmp72w[0m
INFO:     20.1.189.119:0 - "POST /ingest/ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:46:02[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m20[0m - [1mLoading FastEmbed model (BAAI/bge-small-en-v1.5)[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m23[0m - [1mFastEmbed model loaded successfully[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36m_connect[0m:[36m26[0m - [1mConnected to Qdrant successfully[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mcreate_collection[0m:[36m41[0m - [1mCollection sp_exciting_heisenberg_docingest already exists[0m
/var/www/vhosts/old.industrialwebworks.net/mamba/envs/docingest/lib/python3.11/site-packages/pydantic/main.py:463: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `enum` - serialized value may not be as expected [input_value='running', input_type=str])
  return self.__pydantic_serializer__.to_python(
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m165[0m - [1mProcessing 34 files for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m252[0m - [1mProcessing batch 1: 5 files[0m
[32m2025-09-12 15:46:03[0m | [31m[1mERROR   [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m227[0m - [31m[1mError downloading file 1u2c4iWRGl0EQA24HlSyzhLaAO3cK694U: [0m
[32m2025-09-12 15:46:03[0m | [31m[1mERROR   [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m241[0m - [31m[1mError processing file EC-Oil-and-Gas-Brochure.pdf: [0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 1/10 docs (10.0%) - 1/0 pages[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 2/10 docs (20.0%) - 2/0 pages[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 3/10 docs (30.0%) - 3/0 pages[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 4/10 docs (40.0%) - 5/0 pages[0m
[32m2025-09-12 15:46:03[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m252[0m - [1mProcessing batch 2: 5 files[0m
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
[32m2025-09-12 15:46:04[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf (684544 bytes)[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf processed in 1.47 seconds[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 1 chunks for Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=986[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: | P| \ana Sa
KAS. “J ‘& Tide Lf
0060 WORLD CERTIFICATION SERVICES
Sie
TAE:
aS CERTIFICATE OF REGISTR...[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 1 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 1 chunks[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file CarbideX_Double_Life_Warranty.pdf (163694 bytes)[0m
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument CarbideX_Double_Life_Warranty.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 3 chunks for CarbideX_Double_Life_Warranty.pdf[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=978[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Specialists in Wear Resistant Products & Solutions!  
  
2895 46th Avenue North • St. Petersburg, FL...[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=999[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: crew life must be determined in advance and supported 
with 
maintenance records indicating the date...[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=451[0m
[32m2025-09-12 15:46:06[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: Coatings encapsulated feedscrew. 
 
Guarantee does not cover damages caused by abuse or improper han...[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 3 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 3 chunks[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Example-Low-Rate-20-LB-hr.pdf (148863 bytes)[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file rebuildcert.pdf (171376 bytes)[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file pep.pdf (188757 bytes)[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Example-Low-Rate-20-LB-hr.pdf processed in 0.01 seconds[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 3 chunks for Example-Low-Rate-20-LB-hr.pdf[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=908[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Estimated ROI prepared for:
Confidential
5/28/2008
Customer Contact:
John Q. Public
Screw Rep:
Acme ...[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=953[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: 20
22
Output/mo.
Current
Carbide
New
8,800
8,800
@ 15 mo.
6,600
7,700
Decline
-25%
-13%
 Output at m...[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=531[0m
[32m2025-09-12 15:46:07[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: degraded non-
useable product, direct maintenance labor, unscheduled downtime, etc.
Indirect costs i...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 3 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 3 chunks[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument rebuildcert.pdf processed in 0.01 seconds[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 1 chunks for rebuildcert.pdf[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=939[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Pre
s
e
n
ts
FREE FEED SCREW 
FREE FEED SCREW 
FREE FEED SCREW 
FREE FEED SCREW 
FREE FEED SCREW 
FR...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 1 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 1 chunks[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument pep.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 7 chunks for pep.pdf[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=939[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: P
P
P
Purchase 
urchase 
urchase 
urchase E
E
E
Encouragement 
ncouragement 
ncouragement 
ncouragem...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=1000[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: o try 
to encourage 1st time customers to try a 
a 
a 
a Carbide Encapsulated Feed
Carbide Encapsula...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=955[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: e”
Life Guarantee”
Life Guarantee”,
,
,
, 
 
 
 
an
an
an
and w
d w
d w
d we are confident you will ...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=996[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: n your next new or rebuilt feed
your FREE* carbide coating on your next new or rebuilt feed
your FRE...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=987[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: Coatings can only be 
can only be 
can only be 
can only be obtained through your OEM or feed
obtain...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 6: text_length=834[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 6 sample: ier.
screw supplier.
screw supplier. 
 
 
 
*Coating cost will be billed Net180, upon customer satis...[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 7: text_length=32[0m
[32m2025-09-12 15:46:08[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 7 sample: Website: www.extremecoatings.net...[0m
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 7 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 7 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 7 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 7 chunks[0m
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf (376323 bytes)[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:09[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 2 chunks for Fine-Particle-Abraison-CarbideX-C1000-C9000.pdf[0m
